Orders export: 06/01/2019;;;;;
OrderID;ProductID;KlantID;OrderDatum;Prijs;Aantal
2936;2210;71;04/18/2019;53.90;2
2937;2211;39;04/18/2019;53.90;2
2938;102181;63;04/18/2019;1739.85;1
2938;202221;63;04/18/2019;539.85;2
2938;303151;63;04/18/2019;329.85;1
2939;4105;18;04/18/2019;15.50;3
2939;201201;18;04/18/2019;749.12;2
2939;202201;18;04/18/2019;539.85;1
2940;2212;45;04/18/2019;53.90;3
2941;2213;9;04/18/2019;53.90;2
2942;1104;23;04/18/2019;14.50;3
2942;1111;23;04/18/2019;14.85;3
2942;2210;23;04/18/2019;53.90;1
2943;201221;23;04/18/2019;832.35;3
2944;2214;36;04/19/2019;53.90;2
2945;101181;69;04/19/2019;2939.85;2
2945;103181;69;04/19/2019;899.85;2
2945;202201;69;04/19/2019;539.85;2
2946;101172;71;04/19/2019;2939.85;2
2946;303161;71;04/19/2019;329.85;1
2947;103221;42;04/19/2019;899.85;1
2947;201181;42;04/19/2019;832.35;1
2947;201201;42;04/19/2019;832.35;3
2948;2210;38;04/19/2019;53.90;2
2948;301201;38;04/19/2019;764.85;3
2949;5207;68;04/19/2019;33.90;3
2949;6402;68;04/19/2019;9.00;3
2949;101202;68;04/19/2019;2939.85;2
2950;1104;44;04/19/2019;14.50;3
2950;2212;44;04/19/2019;53.90;1
2950;302161;44;04/19/2019;479.85;2
2951;1102;4;04/19/2019;14.50;1
2951;101172;4;04/19/2019;2939.85;3
2951;201201;4;04/19/2019;749.12;3
2952;101221;75;04/20/2019;2939.85;2
2952;302161;75;04/20/2019;479.85;2
2953;102201;33;04/20/2019;1739.85;2
2954;103221;22;04/20/2019;899.85;2
2954;303182;22;04/20/2019;313.36;2
2955;2215;41;04/20/2019;53.90;3
2956;2215;12;04/20/2019;53.90;1
2956;3305;12;04/20/2019;21.90;2
2956;103201;12;04/20/2019;899.85;3
2957;3301;64;04/21/2019;4.50;2
2958;3302;66;04/21/2019;17.50;3
2959;302202;16;04/21/2019;479.85;2
2960;2208;28;04/22/2019;53.90;3
2960;303222;28;04/22/2019;329.85;1
2961;303222;67;04/23/2019;329.85;1
2962;2206;63;04/24/2019;41.90;1
2962;103151;63;04/24/2019;899.85;2
2962;202221;63;04/24/2019;485.87;3
2963;202201;29;04/24/2019;539.85;2
2964;3303;9;04/25/2019;19.90;2
2965;2206;12;04/25/2019;41.90;1
2965;303162;12;04/25/2019;329.85;3
2965;303222;12;04/25/2019;313.36;3
2966;1111;12;04/25/2019;16.50;3
2967;5303;6;04/25/2019;37.90;3
2967;101202;6;04/25/2019;2939.85;3
2968;4102;16;04/25/2019;13.50;1
2968;5302;16;04/25/2019;9.98;3
2969;103171;2;04/26/2019;899.85;1
2969;201181;2;04/26/2019;832.35;1
2969;301181;2;04/26/2019;726.61;2
2970;1106;68;04/27/2019;14.85;2
2970;101171;68;04/27/2019;2939.85;1
2971;3304;22;04/27/2019;21.90;2
2972;5404;35;04/28/2019;22.33;3
2973;3301;54;04/28/2019;4.28;1
2973;101221;54;04/28/2019;2939.85;1
2973;302182;54;04/28/2019;479.85;2
2974;2215;65;04/28/2019;53.90;3
2975;3305;44;04/29/2019;21.90;3
2976;4101;49;04/29/2019;13.50;3
2977;2201;61;04/29/2019;41.90;3
2977;101222;61;04/29/2019;2939.85;1
2977;202201;61;04/29/2019;539.85;3
2978;4101;54;04/29/2019;12.15;3
2978;103171;54;04/29/2019;899.85;3
2979;4102;52;04/29/2019;13.50;3
2980;1109;67;04/29/2019;16.50;2
2980;2211;67;04/29/2019;53.90;3
2981;2206;25;04/29/2019;41.90;1
2981;3305;25;04/29/2019;21.90;3
2981;7402;25;04/29/2019;23.50;2
2982;5202;1;04/29/2019;33.90;1
2982;6403;1;04/29/2019;15.00;2
2983;2211;49;04/29/2019;51.21;2
2983;303201;49;04/29/2019;329.85;2
2984;102181;59;04/29/2019;1739.85;2
2985;1102;27;04/29/2019;14.50;2
2985;5203;27;04/29/2019;33.90;1
2985;102171;27;04/29/2019;1739.85;2
2986;4103;24;04/29/2019;13.50;3
2987;4104;6;04/30/2019;15.50;2
2988;4103;57;05/01/2019;13.50;3
2988;102221;57;05/01/2019;1739.85;1
2988;303221;57;05/01/2019;329.85;1
2989;2201;16;05/01/2019;39.81;2
2989;2208;16;05/01/2019;51.21;1
2989;2211;16;05/01/2019;53.90;2
2990;101202;62;05/01/2019;2792.86;3
2991;5303;34;05/01/2019;36.01;3
2991;101201;34;05/01/2019;2939.85;1
2992;2213;55;05/01/2019;53.90;1
2992;4103;55;05/01/2019;13.50;2
2993;2203;37;05/01/2019;41.90;3
2993;4103;37;05/01/2019;13.50;2
2993;5402;37;05/01/2019;14.50;3
2994;5302;55;05/01/2019;9.98;3
2995;5207;32;05/01/2019;33.90;2
2996;3301;32;05/01/2019;4.50;2
2997;5403;66;05/02/2019;14.50;3
2998;2207;77;05/02/2019;53.90;2
2998;6403;77;05/02/2019;15.00;1
2998;302182;77;05/02/2019;479.85;2
2999;1109;23;05/02/2019;16.50;2
2999;102181;23;05/02/2019;1739.85;3
2999;202161;23;05/02/2019;539.85;3
3000;1104;15;05/02/2019;14.50;3
3000;101151;15;05/02/2019;2939.85;2
